price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,airconditioning,parking,furnishingstatus
9374045,5150,2,4,2,no,yes,no,no,1,unfurnished
18227339,10619,5,3,4,yes,yes,yes,no,3,unfurnished
12402090,6973,1,3,4,no,no,yes,yes,4,furnished
6057574,2446,2,2,4,yes,no,no,no,2,furnished
13088594,9384,2,1,2,yes,no,yes,no,2,unfurnished
17428827,11527,4,2,2,yes,yes,yes,no,0,semi-furnished
9520515,3414,4,4,2,no,yes,yes,yes,4,furnished
8715499,3369,4,1,2,yes,no,no,yes,3,furnished
9079011,4332,2,5,1,no,yes,no,yes,1,furnished
16760980,10562,2,4,2,yes,yes,yes,yes,3,furnished
10694982,3534,5,4,4,yes,yes,no,yes,4,furnished
8315825,4059,3,2,2,no,no,yes,no,4,semi-furnished
12502066,7484,1,2,4,no,no,yes,no,3,furnished
9124152,2879,6,3,2,yes,yes,yes,no,1,furnished
10090211,5663,4,1,1,yes,no,no,yes,1,unfurnished
13277466,7304,5,2,3,yes,yes,no,no,3,semi-furnished
14709891,10020,1,1,1,yes,yes,yes,yes,1,furnished
16762529,10646,2,5,1,no,no,yes,yes,0,furnished
9282118,2935,6,1,4,yes,yes,yes,yes,3,furnished
13491894,8191,2,5,1,no,yes,yes,yes,0,furnished
13836459,7898,2,5,4,no,yes,no,no,1,furnished
8856700,3202,3,4,2,no,yes,yes,yes,4,semi-furnished
5671329,866,4,4,3,yes,yes,yes,no,1,semi-furnished
11894099,6919,1,3,2,yes,yes,yes,yes,4,semi-furnished
14132891,7976,2,5,2,no,yes,no,no,4,semi-furnished
14346198,8572,2,5,3,yes,no,no,no,0,furnished
11444904,5517,6,1,3,yes,yes,no,yes,0,furnished
5658043,1222,2,4,3,no,yes,no,no,3,furnished
17611787,9263,6,5,2,no,no,no,yes,3,semi-furnished
14476767,9594,1,4,2,no,no,no,no,1,furnished
9343404,5090,1,3,3,yes,yes,no,yes,0,furnished
17120667,10432,4,2,3,yes,yes,no,yes,4,semi-furnished
14538345,8044,3,3,3,no,yes,yes,yes,2,furnished
8818205,3836,6,1,1,yes,no,yes,yes,3,unfurnished
17997468,10387,6,1,4,no,no,yes,no,3,semi-furnished
15162734,10070,2,3,3,no,yes,no,no,2,semi-furnished
8149668,3798,3,2,2,yes,yes,yes,no,1,furnished
6998915,1252,4,5,3,yes,no,yes,yes,0,semi-furnished
15917724,10109,2,4,4,yes,no,yes,no,1,semi-furnished
12762114,9414,1,1,2,yes,no,no,no,1,unfurnished
7751012,2690,5,1,2,yes,yes,yes,yes,2,furnished
5133878,2102,3,3,1,yes,no,yes,no,1,unfurnished
11550677,7579,1,2,3,no,yes,no,no,1,unfurnished
13422579,6832,3,5,3,yes,no,no,yes,2,furnished
15727348,10991,1,1,4,no,no,yes,no,2,furnished
13627345,7108,4,4,4,no,yes,yes,yes,1,unfurnished
16389790,9452,5,2,4,yes,yes,no,yes,4,semi-furnished
18293379,11555,4,2,4,no,yes,no,no,0,semi-furnished
